"C3","C4","CZ","EMG","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4","PZ","ROG","T3","T5","T6"
1.39711,1.58045,2.04373,51.02326,1.02264,1.39307,0.43811,1.08639,0.51861,0.86016,1.32709,0.22938,1.41578,1.0108,1.86889,1.89391,2.51104,0.31982,0.66119,1.01434,1.13916
1.19521,0.96703,1.85829,29.38079,0.84626,0.87926,0.44353,0.65267,0.46408,0.60715,1.11365,0.18807,0.93028,0.70746,1.2114,0.96071,1.46049,0.19994,0.56239,0.71337,0.59963
0.64689,0.74738,1.1099,18.78111,0.56181,0.72887,0.35204,0.64252,0.44432,0.63263,0.7677,0.16228,0.76551,0.7388,0.6542,0.88742,0.89369,0.18586,0.33706,0.47512,0.64684
0.4989,0.76035,0.85625,13.64537,0.3793,0.62994,0.2492,0.57252,0.30618,0.5102,0.61814,0.14944,0.64138,0.57711,0.74776,0.74271,0.85278,0.14814,0.28412,0.53216,0.55128
0.77326,0.86949,1.20261,21.37673,0.55318,0.71221,0.35383,0.62899,0.39261,0.58969,0.77474,0.16668,0.85832,0.68499,0.93336,1.01331,1.24124,0.20265,0.38159,0.61063,0.71807
0.65374,0.85213,1.05772,9.19079,0.5413,0.76997,0.33948,0.67041,0.44534,0.6182,0.78874,0.18603,0.75056,0.65712,0.72292,0.92307,1.0017,0.20506,0.36805,0.49424,0.69539
0.66063,0.78791,1.00654,4.73375,0.53821,0.78494,0.31664,0.71727,0.39593,0.60082,0.77607,0.16054,0.79348,0.6347,0.77901,0.76171,0.89838,0.2071,0.39445,0.52007,0.60046
0.54625,0.67166,0.87142,4.03087,0.5098,0.62999,0.31726,0.62056,0.39429,0.55947,0.68144,0.17522,0.82255,0.68026,0.59586,0.68631,0.92877,0.19492,0.3297,0.44523,0.51162
0.50368,0.48701,0.72485,2.41041,0.42373,0.6317,0.30574,0.7616,0.32659,0.75715,0.56242,0.11089,0.96069,0.87377,0.71568,0.75015,0.90304,0.18759,0.3698,0.45149,0.55246
0.60413,0.79511,0.93112,0.58756,0.47415,0.73219,0.28974,0.7419,0.33671,0.60542,0.63303,0.12063,0.75305,0.81698,0.60302,0.96244,0.96268,0.25416,0.3016,0.41414,0.72047
0.46442,0.59671,0.76875,0.36521,0.44114,0.64219,0.3259,0.58162,0.40538,0.57743,0.65489,0.1402,0.73317,0.64175,0.56003,0.74571,0.84475,0.15796,0.32866,0.39843,0.53268
0.55093,0.67972,0.87351,0.19231,0.43537,0.66288,0.24943,0.60543,0.32646,0.57755,0.61417,0.10789,0.75872,0.7303,0.60432,0.88798,0.90278,0.19273,0.29332,0.45136,0.59418
0.56754,0.53549,0.78735,0.35655,0.46267,0.57616,0.28459,0.55433,0.33552,0.51861,0.64231,0.13025,0.60068,0.60998,0.55093,0.55879,0.70696,0.16346,0.32018,0.4194,0.44481
0.87033,1.00376,1.28392,0.56161,0.67575,0.84392,0.3402,0.76708,0.40659,0.68756,0.88143,0.1841,0.87828,0.69377,0.96463,1.01713,1.16495,0.25835,0.43121,0.65543,0.64909
0.65998,0.69061,1.08052,0.54491,0.52275,0.6272,0.32387,0.53048,0.40386,0.58441,0.71061,0.16841,0.77787,0.67665,0.79466,0.93986,1.07796,0.15435,0.32432,0.49833,0.56447
0.57816,0.77567,0.97,0.49755,0.48153,0.68581,0.29272,0.61231,0.36528,0.53702,0.68992,0.14867,0.56621,0.56171,0.64718,0.73727,0.89916,0.18057,0.31608,0.41818,0.50559
0.71402,0.71956,0.99604,0.49537,0.55315,0.74802,0.33135,0.66475,0.38064,0.62044,0.77428,0.16252,0.67132,0.62287,0.73996,0.85595,1.03691,0.17301,0.37837,0.48326,0.57552
0.48108,0.66141,0.79904,0.52821,0.39589,0.5855,0.26942,0.58366,0.31231,0.57324,0.57056,0.12555,0.68391,0.60975,0.61795,0.78818,0.9521,0.18684,0.29949,0.43278,0.56216
0.85362,0.75877,1.18467,0.49263,0.56519,0.71675,0.30424,0.59305,0.34043,0.5309,0.82834,0.1314,0.73177,0.68689,0.71623,0.93146,1.09739,0.18576,0.39525,0.46034,0.54696
0.79772,0.79636,1.15642,0.56012,0.59345,0.70025,0.34223,0.56378,0.38426,0.53041,0.80049,0.16291,0.73887,0.68318,0.68431,0.75084,1.0758,0.15527,0.38513,0.47535,0.47958
1.34511,1.47515,2.1597,0.53621,0.83753,0.90717,0.39463,0.61122,0.39425,0.52918,1.0132,0.17561,1.10769,0.84479,1.37241,1.64561,1.98616,0.17548,0.58884,0.78046,0.72875
0.57601,0.60706,0.8973,0.6164,0.42021,0.56828,0.27143,0.54586,0.36143,0.48963,0.6213,0.1364,0.91287,0.82729,0.68036,0.90185,0.92954,0.14929,0.33103,0.43508,0.65088
0.63405,0.75519,1.08027,0.58964,0.52981,0.65838,0.31051,0.598,0.33866,0.53787,0.7153,0.13507,0.65434,0.59013,0.70609,0.76567,0.98156,0.18789,0.34383,0.51819,0.57305
0.60434,0.61458,0.9835,0.45734,0.4808,0.65119,0.29275,0.52459,0.34543,0.53257,0.66065,0.10931,0.59755,0.62854,0.70538,0.78675,0.98071,0.20236,0.34819,0.47843,0.56602
0.58022,0.65724,0.89452,0.52423,0.43192,0.54352,0.29879,0.50909,0.33556,0.45262,0.54813,0.14172,0.67328,0.61644,0.65224,0.7837,0.92818,0.16901,0.34455,0.49258,0.48771
0.76854,0.77804,1.22368,0.50784,0.51356,0.73913,0.31117,0.59213,0.36308,0.53303,0.74595,0.12121,0.77319,0.63423,0.75694,0.79846,1.00654,0.15898,0.38956,0.49397,0.52765
0.65705,0.78185,1.15184,0.34339,0.55102,0.8189,0.28039,0.66207,0.34284,0.50305,0.85454,0.11813,0.60964,0.60202,0.57656,0.85258,0.94072,0.14072,0.30316,0.41899,0.57558
0.83564,0.93188,1.59844,0.21766,0.83069,1.17138,0.38545,0.83327,0.60963,0.78837,1.38097,0.22211,0.66123,0.61641,0.68398,0.8126,1.07379,0.26873,0.39657,0.45828,0.50792
0.81151,0.83909,1.29146,0.19638,0.82094,1.03867,0.49144,0.81587,0.68143,0.85111,1.13904,0.2892,0.70301,0.66642,0.6178,0.72545,0.87938,0.27709,0.39355,0.45062,0.50615
0.7816,0.86691,1.32139,0.19482,0.71828,0.94689,0.75291,0.85761,1.49942,1.70268,1.02066,0.4258,1.10503,0.92132,0.87302,1.17474,1.3392,0.72447,0.37208,0.55561,0.77986
0.8261,1.0246,1.41496,0.17546,0.74597,1.00546,0.6784,0.88775,1.5251,1.61438,1.06276,0.31882,0.95142,0.99256,0.8101,1.09073,1.19289,0.39997,0.43996,0.61941,0.86283
0.84263,1.19233,1.66472,0.18892,0.68421,1.23386,0.99492,1.11021,2.39481,3.39431,1.09522,0.40619,1.28571,1.07696,1.03977,1.29527,1.60165,0.88533,0.44437,0.70285,0.86104
0.94395,1.16729,1.61183,0.18263,0.80163,1.03735,0.8954,0.82326,2.00513,2.64515,1.0354,0.42087,1.44167,1.18292,1.111,1.58675,1.76598,0.45089,0.45587,0.7245,0.97811
0.67458,0.95712,1.22219,0.19918,0.58785,0.91685,0.68228,0.79858,1.54636,1.99347,0.84298,0.37205,0.89785,0.76797,0.79262,1.11038,1.19173,0.26987,0.3623,0.52393,0.72845
0.83388,1.00083,1.40891,0.1831,0.66425,0.88658,0.87336,0.7707,2.00525,2.55348,0.90196,0.60256,1.21525,1.04779,1.02497,1.23164,1.4952,0.56127,0.37258,0.72604,0.86693
0.80085,1.07811,1.20515,0.20182,0.80446,0.96947,0.61288,0.94406,1.0387,1.39848,0.95676,0.32362,0.93675,0.80841,0.85403,1.25725,1.34325,0.35108,0.38141,0.5257,0.82343
0.71154,0.73867,1.07206,0.16256,0.60733,0.81357,0.62026,0.71952,1.27357,1.77443,0.80458,0.20161,0.78781,0.78349,0.70616,0.89812,1.06544,0.19981,0.40547,0.44728,0.65907
0.71647,0.64377,1.04352,0.17926,0.57314,0.84495,0.46246,0.85256,1.08096,2.7114,0.83056,0.34551,0.69931,0.5779,0.7207,0.78621,1.06081,0.49232,0.35427,0.44367,0.54875
0.68148,0.78796,1.00268,0.17281,0.64174,0.79948,0.61893,0.85776,0.9143,1.53977,0.80172,0.61237,0.94599,0.70576,0.83426,0.93148,1.03383,2.13094,0.40679,0.51718,0.60494
0.84969,1.0367,1.47438,0.19286,0.64963,0.94105,0.53801,0.89328,0.9363,1.42465,0.98409,0.34194,0.98112,0.8415,0.90698,1.13049,1.40561,0.55756,0.41884,0.61046,0.7247
0.81,0.94173,1.20182,0.19065,0.80674,1.16106,0.92625,1.24167,1.70042,3.59477,1.02427,0.50643,0.78375,0.74104,0.72829,0.97008,1.0189,3.34703,0.46117,0.49631,0.75292
1.51527,1.50801,2.28762,0.18266,1.47447,1.87248,0.93345,1.54141,2.02266,3.40509,2.0697,0.49158,1.53569,1.01391,1.59052,1.70857,2.25974,1.6239,0.61237,0.90872,0.95797
0.64946,0.79619,1.00681,0.16532,0.57225,0.77192,0.57717,0.68162,1.08797,1.22149,0.7883,0.27983,0.85749,0.69759,0.81359,1.03627,1.101,0.36313,0.38069,0.54392,0.70871
0.64529,0.81937,1.10468,0.17724,0.55235,0.72766,0.7349,0.65901,1.8567,2.12979,0.79314,0.32311,0.92935,0.74136,0.87483,0.99669,1.28889,0.25409,0.35733,0.53878,0.75566
0.50345,0.70033,0.77448,0.18441,0.44573,0.66601,0.47399,0.69267,0.92818,1.49836,0.61102,0.16112,0.86412,0.67862,0.69247,0.84554,0.92439,0.22061,0.33105,0.51652,0.66958
0.56755,0.75977,0.81069,0.16849,0.51935,0.68673,0.44858,0.78395,0.83814,1.69572,0.67197,0.21151,0.72714,0.63758,0.66473,0.76044,0.87331,0.64934,0.35199,0.54197,0.48883
0.643,0.76201,1.11262,0.17279,0.60576,0.7896,0.49025,0.72356,0.90716,1.27712,0.83252,0.21916,0.8531,0.71181,0.7062,0.84037,1.07317,0.41424,0.38844,0.53006,0.53914
0.57278,0.79582,0.98874,0.17034,0.46304,0.72707,0.83391,0.72704,1.75513,2.02365,0.70278,0.28181,1.02128,0.91202,0.81066,1.04434,1.20739,0.54823,0.32775,0.61414,0.70017
0.54469,0.63101,0.80658,0.1851,0.46706,0.64689,0.35632,0.64763,0.53003,0.83446,0.6161,0.14969,0.86438,0.70879,0.70008,0.81829,0.90607,0.22918,0.33668,0.47409,0.53486
0.542,0.76979,0.91281,0.17161,0.42037,0.74015,0.68943,0.84406,1.67383,2.60175,0.61466,0.28484,0.94604,0.75181,0.74744,0.94142,1.02993,0.83435,0.30827,0.58364,0.7295
0.6286,0.68076,0.89079,0.1583,0.47391,0.62797,0.45385,0.75751,1.07671,1.76514,0.57573,0.25343,0.78032,0.64797,0.77546,0.85137,0.95643,0.72241,0.33963,0.56829,0.56103
0.62394,0.70365,1.00365,0.18588,0.56143,0.65746,0.67462,0.6565,1.43122,1.41954,0.73191,0.37766,0.9026,0.77298,0.74462,0.9416,1.13038,0.38928,0.41002,0.50263,0.74832
0.65786,0.63981,0.88702,0.16956,0.49735,0.67384,0.47995,0.73857,0.92752,1.54717,0.63893,0.2199,0.86333,0.70251,0.68878,0.82764,1.02936,0.37818,0.36896,0.48231,0.54568
0.64076,0.85441,1.07203,0.17566,0.5248,0.77516,0.63559,0.75291,1.80296,2.26039,0.74205,0.94822,1.05493,0.85889,0.82037,1.06123,1.23142,0.49328,0.37654,0.53036,0.72712
0.74988,0.7914,1.06848,0.18357,0.60019,0.703,0.74392,0.77645,1.15967,1.37711,0.70432,0.3149,0.77382,0.73808,0.79766,0.92108,1.06953,0.27663,0.40349,0.48752,0.67126
0.76727,0.81319,1.04732,0.15827,0.61119,0.76581,0.51007,0.78613,0.79557,1.3599,0.81737,0.31798,1.10423,0.79875,0.93507,1.05862,1.16828,0.86892,0.40493,0.70107,0.66156
0.79294,1.1336,1.37406,0.17599,0.83983,1.3004,1.43947,1.26456,3.10958,3.47488,1.1415,2.64187,1.0478,0.9114,0.88142,1.27316,1.36181,3.62873,0.45513,0.58922,0.89301
0.83469,1.0053,1.33905,0.18743,0.74842,1.23387,1.14017,1.60751,2.72168,5.16657,1.07158,1.86645,1.01005,0.9236,0.91461,1.29215,1.33735,7.30404,0.50575,0.62875,0.87008
0.68433,0.94972,1.11371,0.19822,0.8249,1.06442,1.59711,1.19582,4.11368,5.35671,0.96049,1.76575,1.14119,0.96846,0.9003,1.26172,1.40193,1.63016,0.44028,0.55433,0.80984
0.57472,0.68154,0.83225,0.18863,0.59776,0.83087,0.59173,0.89319,1.1636,2.0723,0.72108,0.46253,0.8775,0.74838,0.7158,0.86448,0.9208,1.14107,0.36293,0.49663,0.6858
0.54579,0.70145,0.88088,0.18269,0.46589,0.81584,0.39998,0.92657,0.86012,1.84387,0.67885,0.23965,0.73291,0.58537,0.65181,0.75391,0.90912,0.70817,0.32723,0.45222,0.48798
0.60915,0.58032,0.8602,0.17413,0.60575,0.69888,0.56518,0.64179,1.12936,1.29772,0.79988,0.32971,0.7186,0.72212,0.6653,0.84446,0.86252,0.52951,0.3307,0.46582,0.70328
0.61435,0.67463,1.00467,0.17165,0.52009,0.67834,0.6561,0.68401,1.33406,1.85949,0.7323,0.23316,0.83244,0.84243,0.67673,0.83171,0.91485,0.45387,0.376,0.52956,0.60958
0.50331,0.6436,0.81343,0.18067,0.52027,0.5607,0.49478,0.5619,0.93639,1.44154,0.61436,0.15186,0.77272,0.68817,0.63398,0.91317,0.9706,0.1855,0.27112,0.43314,0.67139
0.86792,0.64606,1.19342,0.18733,0.65398,0.73506,0.51483,0.6909,0.94144,1.60762,0.78182,0.27539,0.82495,0.68816,0.93372,0.81991,1.12926,0.40591,0.46604,0.58149,0.53201
0.67211,0.88878,1.14508,0.20421,0.58794,0.92712,0.75796,0.86279,1.91248,3.84505,0.83869,0.2695,1.08753,0.86173,0.86954,1.03248,1.24875,0.36273,0.34007,0.63121,0.66784
0.66491,0.7114,1.06183,0.18147,0.62816,0.88663,0.72367,1.22057,1.895,3.73438,0.86701,0.4376,0.82003,0.73744,0.75818,0.94206,1.06937,1.09983,0.44066,0.51076,0.60677
0.55585,0.69262,0.8827,0.19047,0.45695,0.65103,0.49464,0.73059,1.49218,1.7586,0.6255,0.2823,0.64996,0.62261,0.66617,0.89018,0.96578,0.45039,0.30668,0.42817,0.56046
0.65116,0.66795,0.85811,0.18375,0.47968,0.69807,0.36085,0.65467,0.6719,0.99148,0.70185,0.18262,0.95426,0.8136,0.76345,0.97439,1.01861,0.22947,0.38607,0.49791,0.64373
0.41217,0.54056,0.63449,0.18954,0.39338,0.63494,0.32686,0.58352,0.52065,0.81239,0.56551,0.12584,0.68554,0.72067,0.48602,0.73845,0.68115,0.21627,0.28784,0.43789,0.57028
0.51344,0.51309,0.68839,0.17379,0.4313,0.58405,0.30954,0.54692,0.44611,0.72157,0.59612,0.11048,0.62868,0.63225,0.62345,0.71148,0.75649,0.17542,0.32974,0.42445,0.5299
0.5626,0.57348,0.76912,0.16688,0.44996,0.54878,0.34516,0.53663,0.46905,0.68854,0.63372,0.13684,0.61435,0.62772,0.63536,0.6202,0.67271,0.16083,0.36068,0.49632,0.54959
0.50588,0.68649,0.76654,0.19574,0.44016,0.60084,0.36532,0.68808,0.70738,1.14064,0.5727,0.1649,0.88288,0.76574,0.65817,1.01869,1.00684,0.21922,0.35143,0.47017,0.79818
0.52159,0.68023,0.83831,0.19833,0.47889,0.66313,0.34847,0.63302,0.59193,0.95426,0.71899,0.0989,0.57842,0.51644,0.58011,0.75113,0.76828,0.14619,0.30235,0.44715,0.49589
0.47301,0.65865,0.83416,0.17994,0.40099,0.76864,0.5659,0.82735,0.93635,1.34993,0.68527,0.53402,0.58451,0.67456,0.51301,0.67262,0.73261,0.78107,0.29088,0.38763,0.50042
0.73096,0.96302,1.13723,0.20621,0.7235,1.00478,1.35282,1.23744,2.78947,3.15937,0.90189,3.58833,1.05136,0.8627,0.79278,1.01532,1.19311,5.79934,0.43629,0.56736,0.76147
0.69955,0.69243,0.99767,0.18351,0.6126,0.7596,0.84383,1.02736,1.3626,2.36787,0.70754,1.23556,0.81395,0.74831,0.76768,0.86429,1.0395,3.91574,0.44769,0.55623,0.64338
0.9631,1.16733,1.49101,0.2869,0.67387,1.21219,1.12829,1.67228,2.32182,4.68464,0.95242,2.04706,1.18823,0.98273,1.06828,1.25528,1.52855,7.83538,0.47349,0.66837,0.80864
1.06301,1.44011,1.77295,0.19962,0.86393,1.56053,1.15679,2.04725,2.53276,5.74854,1.24536,2.0014,1.32275,0.94229,1.15377,1.59169,1.76634,9.18648,0.5263,0.73429,1.01009
0.9212,0.8468,1.13553,0.1908,0.8995,0.83766,1.18081,0.86273,2.28432,1.90595,0.91101,0.89563,0.94725,0.82594,0.77489,1.02998,1.19204,0.58318,0.49048,0.52419,0.7124
0.67865,1.03251,1.18376,0.19938,0.58592,1.20775,0.97748,1.25879,1.93743,3.12603,0.91024,1.11202,0.89484,0.87388,0.80069,1.07592,1.19065,2.03272,0.42029,0.55458,0.76467
0.81521,1.01561,1.31163,0.19986,0.78411,1.1423,0.90585,0.93258,1.88656,3.07884,1.05074,0.75241,0.93925,0.84985,0.76797,0.98618,1.20418,0.74823,0.419,0.55681,0.65274
0.64552,0.84187,1.03555,0.18139,0.67005,0.92457,0.72583,0.81618,1.76156,2.61457,0.88666,0.34139,0.75502,0.69059,0.69857,0.92773,0.92897,0.39972,0.35232,0.46982,0.5853
0.53812,0.67291,0.85958,0.19162,0.50139,0.74222,0.44536,0.79966,0.80739,1.74686,0.76253,0.13305,0.54446,0.616,0.53883,0.68048,0.78191,0.35775,0.33221,0.41441,0.56454
0.71047,0.9059,1.20834,0.18901,0.54371,0.95051,0.66269,1.08781,1.49769,3.37769,0.8018,0.55717,1.25059,0.98984,0.97701,1.26928,1.39194,1.99791,0.3676,0.60718,0.85165
0.69824,0.77919,0.99804,0.18369,0.66981,1.0068,0.70151,1.16791,1.75279,3.88197,0.87448,0.56781,1.1301,0.86658,0.91177,1.02248,1.1019,1.81029,0.42607,0.62294,0.74102
0.55306,0.75258,0.95486,0.17962,0.43129,0.77894,0.41936,0.70781,0.77698,1.03996,0.67524,0.13955,0.8983,0.69068,0.82739,0.85346,1.05635,0.21479,0.34831,0.53676,0.56639
0.68223,0.94399,1.1879,0.14809,0.64731,1.01863,0.83695,1.05636,2.26579,3.74715,0.95067,0.45055,1.30666,1.0984,0.99947,1.29751,1.41745,1.13864,0.38757,0.76267,0.88005
0.43879,0.64766,0.7223,0.18607,0.38218,0.57424,0.55792,0.61439,1.12482,1.25367,0.52809,0.21317,0.84077,0.70549,0.6601,0.85798,0.90654,0.22129,0.29027,0.45594,0.58949
0.54396,0.68617,0.89002,0.1932,0.4661,0.76764,0.54197,0.82407,1.57474,2.99751,0.74326,0.41469,0.81086,0.62282,0.72326,0.80017,0.9557,0.90076,0.32486,0.50472,0.5035
0.5805,0.75435,0.97055,0.17788,0.50517,0.77445,0.53303,0.64946,1.14593,1.44675,0.77174,0.26362,0.71334,0.67094,0.64385,0.83609,0.86423,0.29883,0.29722,0.43587,0.59532
0.50914,0.62944,0.73359,0.18984,0.38929,0.52405,0.37469,0.57162,0.67171,1.0124,0.50916,0.18635,0.66352,0.53817,0.64218,0.74628,0.87309,0.19156,0.32261,0.43023,0.45903
0.48189,0.49758,0.7238,0.1992,0.45578,0.58921,0.36333,0.63211,0.68096,1.1327,0.62152,0.19066,0.78229,0.68177,0.59315,0.67491,0.7801,0.24463,0.28227,0.44627,0.50211
0.54405,0.70916,0.86186,0.1925,0.48189,0.73433,0.69473,0.74352,1.8124,1.86534,0.67649,0.65746,0.92639,0.89475,0.80022,0.97769,0.97844,0.34981,0.34493,0.61365,0.77959
0.56589,0.79556,1.03344,0.1837,0.55418,0.9047,0.81888,0.83165,2.15504,2.82419,0.84513,0.45828,0.85568,0.7305,0.79576,0.92568,0.96955,0.42682,0.32286,0.56956,0.73225
0.55054,0.58495,0.93786,0.17499,0.44257,0.65901,0.33318,0.61545,0.52198,0.85737,0.71792,0.1414,0.65644,0.61809,0.60085,0.70628,0.85408,0.19882,0.33348,0.42978,0.43913
0.51199,0.69298,0.85601,0.19167,0.38399,0.61256,0.37294,0.55319,0.73725,0.82027,0.63138,0.12043,0.89339,0.69765,0.64824,0.98927,0.96063,0.15582,0.26938,0.43102,0.57445
0.61555,0.65231,0.91234,0.20784,0.51751,0.70147,0.51881,0.8326,1.44544,2.22848,0.63258,0.26461,0.82153,0.70669,0.80517,0.88103,1.06613,0.53925,0.32932,0.56365,0.58362
0.61087,0.88122,1.02706,0.19169,0.54587,0.89125,1.02156,1.14286,2.35958,4.54691,0.75376,1.51565,1.03405,0.86458,0.8153,1.02735,1.11859,3.22572,0.35557,0.58628,0.77346
0.72393,0.91457,1.23663,0.21549,0.69214,1.04633,1.10164,1.27401,3.30824,6.25263,0.88469,1.21413,1.0597,1.01198,0.92067,1.26152,1.41648,2.62271,0.43505,0.7063,0.86165
0.67612,0.76364,1.02449,0.19681,0.57819,0.77632,0.63983,1.01085,1.70466,3.02704,0.76276,0.5035,0.8923,0.81211,0.76563,0.97307,1.05406,0.72133,0.39782,0.55636,0.62688
0.51341,0.74923,0.8002,0.18814,0.4348,0.75048,0.52836,0.83879,0.81306,1.28597,0.60338,0.26596,0.60282,0.60993,0.5431,0.82333,0.82768,0.26205,0.3415,0.43087,0.55335
0.54313,0.64584,0.88691,0.19591,0.45042,0.68227,0.54558,0.82931,1.36422,1.91304,0.65594,0.26154,0.76419,0.74531,0.68446,0.86016,0.8933,0.36955,0.3236,0.49809,0.63663
0.61952,0.70986,0.92367,0.18042,0.57139,0.73928,0.59632,0.66449,1.05341,1.11456,0.779,0.23409,0.74993,0.69355,0.63663,0.88914,0.97094,0.21148,0.34132,0.42035,0.58064
0.71142,0.75572,0.99739,0.1752,0.65864,0.85443,0.97763,1.01376,2.76964,3.75681,0.73166,1.2611,1.16426,1.04964,0.93447,1.18637,1.27752,0.65086,0.43823,0.66361,0.83842
0.52448,0.69796,0.82414,0.19054,0.42914,0.75147,0.6208,0.74635,1.23594,1.73597,0.61366,0.52846,0.6145,0.61787,0.64811,0.67671,0.8658,0.49869,0.31586,0.46991,0.52043
0.55147,0.54984,0.86858,0.18565,0.47869,0.64864,0.58065,0.81376,1.69671,2.61214,0.62772,0.35818,0.90444,0.78388,0.7713,0.86779,1.03648,0.61402,0.33128,0.55877,0.59928
0.49723,0.59406,0.73926,0.1713,0.40998,0.59218,0.38215,0.71823,0.98493,1.5901,0.55335,0.20634,0.78737,0.70561,0.69961,0.75771,0.88958,0.38282,0.30131,0.50219,0.5667
0.53181,0.63542,0.67275,0.1836,0.38641,0.61557,0.28661,0.61886,0.51163,0.77861,0.55616,0.13566,0.56363,0.54878,0.51793,0.82722,0.82404,0.16153,0.33559,0.40784,0.53681
