"C3","C4","CZ","EMG","F3","F4","F7","F8","FP1","FP2","FZ","LOG","O1","O2","P3","P4","PZ","ROG","T3","T4","T5","T6"
0.03135,0.0265,0.03065,2e-04,0.0356,0.026,0.0769,0.02305,0.07375,0.06265,0.02955,0.00655,0.03385,0.09755,0.03075,0.03355,0.0291,0.00755,0.0313,0.03865,0.0334,0.054
0.03181,0.03078,0.0303,3e-04,0.03483,0.02603,0.07188,0.02247,0.07397,0.06881,0.02545,0.00743,0.03387,0.15334,0.02975,0.04792,0.03915,0.00799,0.02956,0.03964,0.03802,0.07592
0.03741,0.0361,0.038,3e-04,0.03257,0.03253,0.06681,0.03181,0.07252,0.07089,0.04073,0.00939,0.03897,0.11227,0.0347,0.04759,0.03775,0.01059,0.0364,0.043,0.03924,0.06818
0.03799,0.04063,0.04309,2e-04,0.04131,0.03876,0.06793,0.03521,0.06971,0.0702,0.0359,0.0087,0.03924,0.12526,0.03492,0.05364,0.03964,0.00705,0.03808,0.05011,0.0442,0.06954
0.03284,0.034,0.04017,2e-04,0.04436,0.03204,0.07599,0.02703,0.07635,0.06825,0.03968,0.01124,0.0339,0.10528,0.03272,0.04352,0.0376,0.00969,0.02894,0.04465,0.03392,0.0489
0.03056,0.02612,0.02795,1e-04,0.02612,0.02411,0.06183,0.02569,0.07183,0.05574,0.03405,0.00861,0.03822,0.08643,0.02846,0.03687,0.03439,0.0087,0.02519,0.04302,0.03562,0.05879
0.04955,0.04653,0.05774,3e-04,0.04803,0.04322,0.06411,0.03553,0.08006,0.07478,0.05387,0.01284,0.05674,0.11728,0.04024,0.05443,0.04752,0.01059,0.03948,0.05542,0.05918,0.07654
0.03685,0.03313,0.03559,2e-04,0.03774,0.03112,0.07052,0.02973,0.08065,0.06452,0.03197,0.00761,0.04728,0.12284,0.0371,0.04307,0.03744,0.0097,0.0336,0.04533,0.04845,0.06173
0.03748,0.03357,0.03983,3e-04,0.03569,0.03301,0.05625,0.0284,0.0684,0.06637,0.03231,0.00789,0.04419,0.10366,0.03504,0.04887,0.03999,0.0079,0.02797,0.04093,0.04349,0.05701
0.02994,0.02827,0.02875,2e-04,0.03388,0.02537,0.05173,0.02849,0.06954,0.07288,0.03091,0.00804,0.03462,0.10042,0.03198,0.03589,0.03485,0.00884,0.02539,0.0358,0.03632,0.05514
0.03885,0.03859,0.04024,2e-04,0.04372,0.03733,0.07146,0.03404,0.08935,0.08336,0.0435,0.00824,0.04847,0.19,0.04241,0.05783,0.04892,0.00859,0.03733,0.04848,0.04823,0.09273
0.03804,0.03634,0.04385,2e-04,0.03662,0.03924,0.08391,0.03767,0.0805,0.07282,0.04177,0.00764,0.04629,0.1955,0.03871,0.05789,0.04714,0.00734,0.03644,0.04819,0.04829,0.09721
0.03634,0.03538,0.03787,2e-04,0.03993,0.0345,0.06642,0.03229,0.0746,0.06376,0.03771,0.01004,0.04383,0.19173,0.03789,0.05944,0.04749,0.00839,0.03133,0.04544,0.04174,0.07719
0.03203,0.03393,0.03839,1e-04,0.0359,0.03487,0.05868,0.03051,0.09532,0.06402,0.03499,0.0058,0.03802,0.17096,0.03699,0.05015,0.04129,0.00629,0.03076,0.04758,0.03961,0.06699
0.03021,0.03332,0.03244,1e-04,0.03563,0.03457,0.06589,0.0308,0.06938,0.08242,0.04387,0.00733,0.03874,0.1397,0.03238,0.0473,0.03806,0.00923,0.027,0.05044,0.04065,0.06838
0.03185,0.03587,0.03491,3e-04,0.03538,0.02872,0.07763,0.0308,0.0829,0.05481,0.03377,0.00744,0.03844,0.14765,0.03161,0.05024,0.03369,0.0079,0.03224,0.04915,0.04015,0.07479
0.02531,0.02873,0.02682,2e-04,0.02853,0.03239,0.07759,0.02865,0.07461,0.06772,0.03082,0.00569,0.04154,0.16259,0.02946,0.0503,0.03397,0.00839,0.03021,0.03095,0.0391,0.08307
0.03128,0.02889,0.03048,3e-04,0.03879,0.03891,0.07314,0.04029,0.09842,0.07414,0.0409,0.05423,0.03286,0.13691,0.03305,0.0487,0.03912,0.07139,0.02825,0.0569,0.03125,0.07207
0.03821,0.03889,0.0324,1e-04,0.05729,0.05034,0.07152,0.03915,0.08079,0.12732,0.0629,0.04047,0.04946,0.15723,0.03612,0.04859,0.0418,0.01891,0.04569,0.07223,0.04756,0.10141
0.04414,0.04839,0.04416,3e-04,0.05464,0.04285,0.07801,0.0376,0.09145,0.09669,0.05856,0.0255,0.04775,0.15199,0.04453,0.05724,0.04541,0.01284,0.04468,0.07906,0.05489,0.07531
0.03242,0.03744,0.03522,0,0.04402,0.03516,0.06894,0.03894,0.06801,0.08673,0.04399,0.01183,0.04669,0.14071,0.03367,0.05539,0.03808,0.01106,0.03477,0.0607,0.04417,0.07208
0.04251,0.03694,0.04108,2e-04,0.04872,0.03918,0.08564,0.03349,0.06974,0.08058,0.04727,0.00851,0.05373,0.1458,0.04617,0.05878,0.04669,0.00931,0.04997,0.04975,0.05412,0.07846
0.03951,0.04918,0.04306,2e-04,0.05199,0.0488,0.07233,0.03997,0.0825,0.10065,0.04894,0.00904,0.04737,0.14208,0.04453,0.07099,0.05548,0.01115,0.04685,0.0542,0.05582,0.09219
0.0353,0.03655,0.03772,2e-04,0.03471,0.03459,0.08851,0.02895,0.06336,0.07495,0.03389,0.00745,0.04309,0.12281,0.03812,0.0497,0.04458,0.00831,0.03938,0.05837,0.04198,0.07176
0.04218,0.03343,0.03969,1e-04,0.04417,0.03387,0.06859,0.02849,0.06517,0.08267,0.04172,0.01104,0.05112,0.14161,0.04769,0.0524,0.04197,0.00914,0.038,0.04389,0.05416,0.07271
0.04006,0.04212,0.0362,1e-04,0.03672,0.03722,0.07814,0.03829,0.05758,0.08436,0.04286,0.00646,0.05421,0.14091,0.04854,0.05281,0.04691,0.0086,0.04289,0.05732,0.05212,0.08936
0.04645,0.05176,0.05028,1e-04,0.04318,0.05219,0.07334,0.04509,0.07244,0.11277,0.06306,0.01268,0.05152,0.15245,0.04899,0.05311,0.04923,0.01399,0.04731,0.07474,0.04571,0.0894
0.03353,0.03221,0.0335,2e-04,0.04167,0.03346,0.04947,0.03528,0.07576,0.08996,0.04152,0.00966,0.04001,0.13741,0.03304,0.04542,0.0356,0.00752,0.03079,0.05902,0.03683,0.0722
0.02852,0.02671,0.02592,1e-04,0.03531,0.02732,0.07505,0.03478,0.06663,0.07,0.04006,0.00795,0.03895,0.18979,0.03117,0.04698,0.03648,0.00914,0.0365,0.0587,0.03313,0.09081
0.03994,0.03338,0.04013,0,0.04703,0.03559,0.08063,0.03447,0.07578,0.09635,0.04445,0.00839,0.05014,0.1628,0.04931,0.05433,0.03993,0.01045,0.05193,0.07384,0.05317,0.10955
0.0348,0.02952,0.0401,2e-04,0.04119,0.03578,0.0669,0.03327,0.07798,0.08353,0.03977,0.00729,0.0448,0.14791,0.04,0.04877,0.03775,0.00645,0.03376,0.05742,0.04167,0.0798
0.03467,0.02515,0.03715,2e-04,0.04091,0.02983,0.08008,0.02972,0.07414,0.07067,0.04355,0.00639,0.05377,0.16739,0.042,0.04769,0.04449,0.00868,0.03897,0.04304,0.04581,0.0814
0.03837,0.03523,0.04509,1e-04,0.0441,0.0467,0.06575,0.0506,0.06377,0.09395,0.04967,0.01178,0.04787,0.14909,0.03811,0.05769,0.04777,0.00884,0.03834,0.06022,0.04728,0.07306
0.03649,0.02958,0.03693,2e-04,0.03187,0.04348,0.07723,0.04915,0.07292,0.09517,0.04475,0.00771,0.04854,0.1257,0.03124,0.05334,0.04159,0.00959,0.03379,0.05485,0.04999,0.08432
0.02983,0.02645,0.03038,2e-04,0.02891,0.03342,0.05789,0.0352,0.06636,0.06558,0.03202,0.00609,0.03784,0.08833,0.02666,0.03767,0.03101,0.0079,0.02347,0.03817,0.0399,0.06642
0.03825,0.03878,0.03855,1e-04,0.03414,0.04617,0.07324,0.04803,0.08833,0.09693,0.04431,0.00743,0.04649,0.14034,0.03698,0.06064,0.04071,0.00759,0.03552,0.05999,0.05555,0.07693
0.04434,0.04789,0.04759,2e-04,0.05372,0.04458,0.07472,0.03969,0.07154,0.08703,0.05197,0.00824,0.04698,0.16915,0.03568,0.0643,0.04665,0.00749,0.03348,0.05915,0.05043,0.08883
0.02737,0.02854,0.02829,2e-04,0.03487,0.03487,0.05667,0.0393,0.07376,0.07389,0.04151,0.00639,0.03843,0.1315,0.02633,0.03952,0.02933,0.00779,0.03692,0.0498,0.0417,0.08339
0.03794,0.03104,0.03454,2e-04,0.03862,0.03292,0.06123,0.0313,0.07202,0.06932,0.03676,0.00788,0.03614,0.12546,0.03408,0.04825,0.03625,0.00889,0.03338,0.0405,0.04386,0.06962
0.04274,0.04076,0.05092,1e-04,0.03909,0.03676,0.06451,0.03091,0.08171,0.064,0.03563,0.00764,0.04263,0.13323,0.04312,0.04484,0.05358,0.00739,0.03707,0.04405,0.04377,0.0637
0.03256,0.03125,0.0346,3e-04,0.03675,0.03363,0.06482,0.02905,0.07861,0.06522,0.03758,0.00724,0.04416,0.14937,0.03157,0.05262,0.03692,0.00709,0.03364,0.03902,0.04302,0.07522
0.03156,0.03596,0.03177,2e-04,0.03198,0.02877,0.05217,0.0261,0.07419,0.06653,0.02914,0.00829,0.04142,0.1465,0.03371,0.05291,0.04003,0.00794,0.03712,0.03595,0.04882,0.08733
0.02996,0.02678,0.03111,2e-04,0.03091,0.02374,0.04736,0.02243,0.08797,0.04638,0.0264,0.00619,0.03186,0.13908,0.02662,0.04311,0.03075,0.00719,0.02534,0.02958,0.03164,0.07674
0.03175,0.03493,0.03651,3e-04,0.0283,0.02672,0.04219,0.02731,0.10909,0.06058,0.03098,0.00763,0.03471,0.1415,0.02698,0.04537,0.0377,0.00734,0.03113,0.0386,0.03416,0.06178
0.03431,0.03497,0.03538,2e-04,0.03624,0.02753,0.05776,0.02599,0.0845,0.0615,0.0347,0.00674,0.03307,0.15311,0.02783,0.05798,0.04039,0.00664,0.03031,0.04604,0.03297,0.05841
0.03802,0.03242,0.03693,1e-04,0.04568,0.03334,0.05424,0.02118,0.06722,0.06911,0.04147,0.00783,0.03757,0.15452,0.02879,0.04684,0.036,0.00808,0.0275,0.04343,0.03761,0.05869
0.02919,0.02816,0.03578,0,0.03878,0.03197,0.04957,0.02101,0.08879,0.0596,0.04021,0.00674,0.03514,0.12177,0.02929,0.03628,0.03888,0.00814,0.02459,0.03137,0.03474,0.05854
0.03365,0.02939,0.03568,1e-04,0.03524,0.02971,0.0512,0.02586,0.06664,0.06185,0.0385,0.00628,0.04368,0.13766,0.0314,0.04668,0.03509,0.00844,0.03262,0.03846,0.03587,0.07299
0.03762,0.0298,0.03563,2e-04,0.03403,0.03505,0.05186,0.02908,0.07658,0.08566,0.04114,0.00663,0.03197,0.11859,0.03166,0.04268,0.03593,0.00734,0.03206,0.04204,0.03423,0.07376
0.03824,0.03425,0.03723,2e-04,0.03382,0.04098,0.06791,0.03155,0.08663,0.08738,0.04181,0.01073,0.04096,0.13314,0.03351,0.05746,0.04918,0.01104,0.03686,0.04211,0.03912,0.09767
0.04069,0.04532,0.04579,6e-04,0.04967,0.04695,0.06109,0.03906,0.07268,0.10724,0.05031,0.0114,0.0445,0.20482,0.04032,0.05959,0.04475,0.01206,0.03963,0.05526,0.0451,0.09144
0.0394,0.04238,0.04653,2e-04,0.04585,0.03983,0.08046,0.035,0.08706,0.07249,0.04775,0.01211,0.05267,0.12862,0.0363,0.0397,0.03987,0.01061,0.03815,0.05793,0.05723,0.08456
0.02875,0.02966,0.03613,2e-04,0.03993,0.0337,0.06695,0.02892,0.07454,0.07801,0.03754,0.00746,0.04296,0.10044,0.03203,0.0383,0.0325,0.00815,0.02779,0.04544,0.04159,0.06332
0.02529,0.02795,0.03333,2e-04,0.03155,0.03882,0.08118,0.03274,0.08052,0.11069,0.03434,0.00584,0.04201,0.1241,0.03116,0.04234,0.03191,0.00924,0.03119,0.03993,0.03746,0.06222
0.02748,0.03149,0.03422,1e-04,0.03411,0.03129,0.05876,0.02126,0.07125,0.06645,0.03417,0.00783,0.04411,0.12867,0.03366,0.04631,0.04186,0.0078,0.02891,0.0381,0.03029,0.07596
0.04209,0.04226,0.04927,2e-04,0.04887,0.04176,0.06879,0.04031,0.09621,0.10673,0.05027,0.01059,0.05107,0.15414,0.04682,0.06173,0.05221,0.00944,0.03589,0.06589,0.0481,0.08273
0.05111,0.04276,0.05565,2e-04,0.05374,0.04221,0.05849,0.038,0.11558,0.08853,0.05575,0.01295,0.05296,0.14912,0.05443,0.06121,0.06371,0.0096,0.03383,0.06413,0.05469,0.08046
0.03766,0.03641,0.03963,2e-04,0.04162,0.03566,0.07249,0.02674,0.06958,0.07494,0.03898,0.00826,0.03866,0.1447,0.03517,0.05486,0.03707,0.0094,0.02912,0.05472,0.03332,0.07135
0.03624,0.03683,0.03735,3e-04,0.03961,0.03418,0.05276,0.02633,0.071,0.08412,0.04499,0.00824,0.04809,0.10412,0.03468,0.05037,0.03809,0.00825,0.0317,0.05792,0.04457,0.08316
0.03763,0.03358,0.03939,2e-04,0.04455,0.03487,0.05676,0.02908,0.09475,0.08527,0.04307,0.00839,0.04194,0.13502,0.03562,0.04515,0.03909,0.01099,0.03871,0.03959,0.04787,0.08567
0.04184,0.03872,0.0429,2e-04,0.03897,0.03707,0.05888,0.0321,0.06657,0.06923,0.04682,0.00609,0.04976,0.16238,0.03968,0.05213,0.0496,0.0065,0.03064,0.05515,0.05164,0.08553
0.02911,0.03484,0.03576,2e-04,0.03594,0.03604,0.05689,0.03226,0.08058,0.06265,0.03588,0.00628,0.03605,0.14816,0.03295,0.05281,0.04425,0.00873,0.0307,0.04253,0.03606,0.07638
0.03285,0.03562,0.03643,2e-04,0.03963,0.03353,0.05608,0.02981,0.0787,0.07806,0.03843,0.00698,0.04618,0.14904,0.03566,0.05131,0.03617,0.00819,0.03255,0.04001,0.04268,0.06618
0.03041,0.02718,0.03043,3e-04,0.03195,0.02747,0.04413,0.02635,0.07524,0.05654,0.03354,0.00533,0.03743,0.1322,0.02403,0.04331,0.03223,0.00854,0.02866,0.04305,0.03896,0.07898
0.02345,0.02529,0.02865,3e-04,0.03036,0.03039,0.04387,0.02718,0.08168,0.06173,0.03337,0.00773,0.02804,0.12866,0.02372,0.03892,0.02786,0.01039,0.02644,0.03397,0.02799,0.05979
0.03987,0.04018,0.06929,2e-04,0.03465,0.0392,0.05877,0.02929,0.07281,0.06601,0.03332,0.00724,0.04214,0.15159,0.04077,0.05854,0.04524,0.00815,0.03253,0.03937,0.04374,0.06965
0.0371,0.03605,0.0598,2e-04,0.03152,0.0245,0.04279,0.01995,0.07706,0.05523,0.03092,0.00694,0.03831,0.15446,0.0329,0.05779,0.04323,0.00839,0.02401,0.03545,0.03862,0.06755
0.03994,0.04348,0.0638,2e-04,0.03246,0.03532,0.05616,0.02895,0.07459,0.05928,0.03575,0.00848,0.04024,0.15907,0.03931,0.05589,0.04192,0.00979,0.02522,0.03763,0.03764,0.07264
0.0322,0.03367,0.05607,2e-04,0.02531,0.03008,0.04193,0.02729,0.07672,0.0582,0.03178,0.00664,0.04085,0.1047,0.02985,0.04568,0.03846,0.0073,0.02453,0.03659,0.03394,0.05981
0.03571,0.03717,0.05388,0,0.04233,0.04855,0.05346,0.03214,0.06853,0.07194,0.04991,0.00648,0.04815,0.14482,0.03945,0.05448,0.03939,0.01064,0.03232,0.04028,0.04607,0.0731
0.03168,0.02899,0.04467,2e-04,0.02956,0.02829,0.06417,0.03006,0.06974,0.05731,0.03465,0.00628,0.04259,0.09792,0.0346,0.03637,0.0298,0.00815,0.03571,0.03245,0.04683,0.06077
0.03291,0.02584,0.03572,2e-04,0.03365,0.02779,0.05087,0.02615,0.08935,0.06384,0.03157,0.00668,0.03981,0.09434,0.03557,0.03718,0.0307,0.00729,0.02588,0.02711,0.03258,0.0516
0.03791,0.03358,0.04048,4e-04,0.03257,0.02599,0.05515,0.02198,0.06495,0.05677,0.03161,0.00708,0.04435,0.12987,0.03603,0.04784,0.04125,0.00824,0.03038,0.03679,0.04501,0.06676
0.03319,0.03572,0.04305,3e-04,0.03546,0.03903,0.06408,0.03181,0.09787,0.05718,0.03691,0.00654,0.04207,0.1316,0.03893,0.04494,0.04251,0.00849,0.0327,0.04468,0.04128,0.07153
0.02587,0.03093,0.03387,2e-04,0.02953,0.03165,0.05162,0.03001,0.11079,0.06559,0.02713,0.00613,0.03636,0.13961,0.03079,0.04582,0.03471,0.00869,0.02686,0.04052,0.04066,0.07221
0.03078,0.0279,0.03297,1e-04,0.031,0.03681,0.04231,0.02975,0.10265,0.06393,0.03534,0.00943,0.04053,0.1039,0.0361,0.04468,0.03812,0.00744,0.02918,0.03825,0.04505,0.05271
0.03065,0.02484,0.03651,2e-04,0.0352,0.02818,0.04201,0.0257,0.07856,0.07197,0.03473,0.00805,0.0324,0.09162,0.02508,0.03537,0.03274,0.00754,0.0262,0.03154,0.02933,0.04551
0.0407,0.03942,0.05703,2e-04,0.04068,0.03809,0.06011,0.03028,0.07259,0.07296,0.03802,0.00639,0.04651,0.12211,0.04368,0.05123,0.04486,0.01054,0.03733,0.03356,0.04305,0.06288
0.0428,0.0422,0.05994,2e-04,0.0368,0.02969,0.06425,0.02735,0.08461,0.07321,0.03069,0.00698,0.03368,0.12531,0.03577,0.04741,0.04557,0.0062,0.03119,0.03497,0.02752,0.06331
0.03371,0.03681,0.04225,3e-04,0.04193,0.04005,0.05117,0.03294,0.06757,0.07697,0.0431,0.00613,0.03832,0.10438,0.03448,0.03879,0.03743,0.00738,0.03116,0.03812,0.03409,0.06082
0.03632,0.03883,0.04041,4e-04,0.04371,0.0403,0.07166,0.03956,0.07744,0.08343,0.04907,0.00543,0.04964,0.11577,0.03927,0.04314,0.03659,0.00814,0.06686,0.04549,0.05332,0.0902
0.03173,0.03149,0.04105,3e-04,0.03617,0.0317,0.04851,0.03165,0.05429,0.07242,0.0428,0.00673,0.0324,0.13263,0.0302,0.03832,0.03803,0.00974,0.03053,0.03563,0.03732,0.0741
0.03331,0.02926,0.04206,2e-04,0.03233,0.02486,0.04579,0.02751,0.07292,0.06171,0.03396,0.00798,0.03011,0.13196,0.0285,0.04389,0.03754,0.00605,0.028,0.03703,0.03349,0.06712
0.04447,0.0385,0.04951,1e-04,0.03476,0.03217,0.05663,0.02704,0.07266,0.07446,0.03732,0.00804,0.0443,0.12476,0.03889,0.05147,0.04714,0.00783,0.03009,0.04119,0.04352,0.07264
0.04197,0.03224,0.05305,2e-04,0.04152,0.02956,0.06078,0.03124,0.08261,0.06567,0.03744,0.00884,0.04087,0.12117,0.03784,0.04671,0.03754,0.00774,0.02955,0.03626,0.04382,0.07971
0.03816,0.02906,0.03922,2e-04,0.03306,0.02765,0.0637,0.03131,0.07681,0.06363,0.03629,0.00734,0.0398,0.11506,0.03819,0.04508,0.04079,0.00744,0.03195,0.03513,0.04372,0.0661
0.03109,0.03205,0.042,2e-04,0.03732,0.03054,0.05772,0.03526,0.10748,0.05027,0.03453,0.00759,0.03705,0.11988,0.03209,0.04848,0.04125,0.00719,0.03486,0.03558,0.03712,0.06293
0.03136,0.02661,0.03746,2e-04,0.03154,0.0276,0.05044,0.02538,0.06604,0.05335,0.03017,0.00844,0.03939,0.1357,0.03211,0.04414,0.03711,0.00934,0.03322,0.03208,0.04564,0.05156
0.03851,0.03528,0.04704,3e-04,0.03931,0.03709,0.03715,0.03668,0.07978,0.06327,0.04045,0.01059,0.04315,0.15363,0.03896,0.06137,0.04289,0.00915,0.03747,0.04126,0.04403,0.06186
0.02994,0.02758,0.03394,2e-04,0.0344,0.03124,0.03844,0.03008,0.0705,0.05852,0.0397,0.0117,0.04327,0.12007,0.03309,0.04411,0.03451,0.0114,0.03554,0.03201,0.04307,0.06056
0.03815,0.03729,0.04352,2e-04,0.04062,0.03336,0.04139,0.02995,0.06965,0.06569,0.0353,0.00996,0.04537,0.13155,0.04032,0.05517,0.04052,0.01011,0.03888,0.03396,0.04502,0.07185
0.03629,0.03474,0.04462,2e-04,0.0364,0.04142,0.03386,0.0397,0.06925,0.07168,0.04718,0.01025,0.04018,0.13246,0.03305,0.05248,0.04235,0.01185,0.02994,0.04357,0.04158,0.07131
0.03273,0.03042,0.03837,2e-04,0.03788,0.03181,0.03372,0.02845,0.076,0.06716,0.03729,0.00705,0.03605,0.11566,0.03462,0.04416,0.03051,0.00976,0.0344,0.04017,0.04376,0.06166
0.03246,0.0251,0.03349,2e-04,0.03884,0.03176,0.03577,0.02369,0.07953,0.06634,0.03679,0.00744,0.03493,0.12058,0.03432,0.04317,0.0382,0.00895,0.02772,0.0321,0.04077,0.05616
0.03366,0.02633,0.02957,2e-04,0.02809,0.03026,0.05328,0.02942,0.0544,0.06663,0.02813,0.00574,0.03447,0.1062,0.03502,0.04047,0.03544,0.00594,0.03869,0.03781,0.0415,0.07298
0.03677,0.04063,0.03845,2e-04,0.04389,0.0381,0.06642,0.03315,0.06052,0.08078,0.04264,0.00653,0.03477,0.09053,0.02993,0.0442,0.03528,0.00918,0.03454,0.03549,0.04531,0.06541
0.03658,0.02935,0.04999,2e-04,0.05292,0.03649,0.06838,0.03522,0.08855,0.0651,0.05066,0.00963,0.03657,0.12255,0.0301,0.04612,0.03468,0.00995,0.03197,0.04623,0.03328,0.05993
0.03448,0.03625,0.053,3e-04,0.04101,0.03583,0.06094,0.03468,0.08204,0.07113,0.04035,0.0077,0.02973,0.15151,0.0307,0.05248,0.04227,0.00865,0.02451,0.04153,0.03542,0.06955
0.03697,0.03773,0.04221,3e-04,0.03706,0.02858,0.06395,0.02977,0.06621,0.07071,0.03635,0.00599,0.04165,0.10791,0.0377,0.03821,0.03886,0.00724,0.03232,0.05336,0.04563,0.07215
0.03833,0.03509,0.04581,3e-04,0.04344,0.04254,0.06987,0.03205,0.08268,0.0758,0.05063,0.00763,0.03906,0.13939,0.03879,0.05494,0.04039,0.01024,0.03836,0.04082,0.03498,0.07161
0.04139,0.04408,0.04888,3e-04,0.04922,0.03761,0.06325,0.04006,0.08371,0.08398,0.04865,0.00809,0.04405,0.1362,0.04734,0.04952,0.0432,0.0076,0.03364,0.0388,0.04342,0.07176
0.02776,0.03122,0.03204,3e-04,0.04095,0.03069,0.05352,0.0331,0.08427,0.06852,0.03659,0.00614,0.04092,0.10683,0.03274,0.04395,0.03822,0.00974,0.02137,0.04874,0.03612,0.06311
0.02744,0.02611,0.02716,2e-04,0.03155,0.03105,0.05777,0.02877,0.07327,0.06819,0.03828,0.00643,0.0399,0.10923,0.02791,0.04112,0.02869,0.0095,0.03066,0.03764,0.03583,0.05702
0.02899,0.03228,0.03514,3e-04,0.03806,0.02651,0.05204,0.02849,0.08197,0.05514,0.04074,0.00573,0.04225,0.1358,0.03309,0.04831,0.03504,0.00815,0.0376,0.03909,0.04038,0.05609
0.02619,0.03351,0.03563,5e-04,0.02839,0.03083,0.04416,0.03254,0.07661,0.07558,0.03545,0.00808,0.03316,0.12898,0.02927,0.04164,0.03703,0.00749,0.03609,0.0355,0.0365,0.05873
0.02968,0.03027,0.03173,2e-04,0.02889,0.0282,0.06257,0.03426,0.06043,0.05983,0.03148,0.00729,0.03737,0.14314,0.0327,0.05156,0.03724,0.00779,0.03138,0.03533,0.04093,0.06109
0.03455,0.0348,0.03066,0.00015,0.03309,0.02634,0.06026,0.03187,0.0468,0.05135,0.03141,0.00494,0.03384,0.12967,0.03206,0.04481,0.04134,0.00724,0.03891,0.03493,0.03905,0.07126
0.03777,0.02977,0.0345,5e-05,0.03587,0.03168,0.05085,0.02591,0.06128,0.07156,0.03726,0.00472,0.03447,0.10635,0.02986,0.03972,0.03796,0.00689,0.03834,0.03857,0.03755,0.04886
0.02999,0.0253,0.03052,2e-04,0.03098,0.02911,0.05625,0.03343,0.07716,0.05931,0.03154,0.00682,0.02312,0.06328,0.02555,0.03005,0.03114,0.00683,0.02584,0.03504,0.02779,0.04094
0.036,0.02613,0.03355,2e-04,0.0322,0.0317,0.04893,0.03102,0.07779,0.0564,0.03401,0.00563,0.03007,0.10197,0.03163,0.0418,0.03511,0.00883,0.03483,0.03828,0.03754,0.06335
0.03308,0.03153,0.03927,3e-04,0.03231,0.03181,0.04514,0.02896,0.06349,0.06943,0.03032,0.00833,0.03575,0.12961,0.02856,0.04111,0.03953,0.00779,0.02872,0.03864,0.03709,0.06112
0.03722,0.03031,0.03815,2e-04,0.03281,0.03091,0.05228,0.02874,0.05822,0.0673,0.0377,0.00639,0.03878,0.12205,0.03374,0.04976,0.0434,0.00694,0.03999,0.03894,0.04399,0.08566
0.02719,0.02565,0.02864,2e-04,0.02826,0.02925,0.05211,0.02294,0.05554,0.06099,0.03399,0.00678,0.03489,0.13456,0.02922,0.04345,0.03587,0.00798,0.02725,0.04074,0.03742,0.05443
